Radiación Solar (MJ/m²),Temperatura Máxima (°C),Temperatura Mínima (°C),Nitrógeno en el Suelo (ppm),Fósforo en el Suelo (ppm),Potasio en el Suelo (ppm),pH del Suelo,Altura (cm)
19.73303668960868,26.236852681545283,16.59562318989185,212.08751501102387,79.0513127350125,184.68957290632449,6.586254776096965,22.42160216616952
15.359598958809075,23.11031620906979,10.205991369758062,155.34578043890377,120.05735607599125,170.17329111064532,5.721272274927191,59.480575625183555
17.01761767616919,31.416319591678487,16.223234224093627,245.6872580247628,60.990462829397735,131.99929041151762,6.128538486342461,47.57197952077217
20.232341597795166,20.089005408708683,21.63260165032858,117.69741877074145,94.94350519305348,151.13959477122717,6.227000996996749,41.98587575992843
10.486213566983352,26.41797663028854,16.40699385206724,128.9774482965083,95.56357757065436,246.72464173963385,6.201967920453873,11.500076095642827
13.984900374612625,27.40564878701545,17.20947644901507,239.97620835987294,75.45778575695846,220.30791960592762,6.259472790159117,27.57649384434184
15.219459134908956,22.930760519923425,24.281776184875355,221.03725893546954,52.97779234793476,242.51471137142724,7.440700955809225,31.41844150945
14.797013720596757,27.586741240325026,12.111208092401213,195.12043781625098,56.90278065470711,135.47703123518676,6.161754235193702,42.2658338300158
16.678954681417334,29.775225867266776,14.212059090021878,164.0539765874691,71.22423911576138,147.44643396972916,7.408929365331329,20.17446077535149
13.031642965858778,29.20475290716069,16.85238040751176,197.89889624818153,118.97756086716706,237.52581999577004,6.4636334985367,39.4291894459393
14.093376018400688,20.653393084998932,12.742866386198012,100.85871520918086,102.46495428790992,133.18678350583892,6.950826040613382,52.844869575865225
11.906876167914586,21.02108085688708,16.547251637283203,232.4944792884716,121.58754288757584,224.12943493534442,6.6932978005665635,42.37565806423581
14.042378067985808,26.19470958132775,19.985664791402737,224.64067036945283,51.306634183458556,228.47408924077445,6.135442481478571,10.792599007492806
15.396377731410958,24.380872305030053,14.03808228350072,246.1007644933474,113.80750109496,127.64002397383362,7.105077782379612,22.8876227703624
